2018/01/24 15:46:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   9.376708ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/24 15:46:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    160.609µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/24 15:46:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    903.746µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/24 15:46:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    642.932µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/24 15:46:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    181.677µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/24 15:46:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    487.596µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/24 15:46:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    498.032µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/24 15:46:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    140.485µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/24 15:46:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    476.022µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/24 15:46:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    113.738µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/24 15:46:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    202.241µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/24 15:46:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    143.121µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/24 15:46:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    109.237µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/24 15:46:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     53.138µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/24 15:46:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    238.486µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/24 15:46:43 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    218.141µs| nomatch|[44m GET     [0m /static/auth/fonts/open-sans-normal.woff
2018/01/24 15:46:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    134.882µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/24 15:46:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    222.645µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/24 15:46:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    141.446µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/24 15:46:43 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    244.204µs| nomatch|[44m GET     [0m /static/auth/fonts/open-sans-bold.woff
2018/01/24 15:46:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    127.251µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/24 15:46:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     95.257µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/24 15:46:43 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    233.945µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/24 15:46:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    140.457µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/24 15:46:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    161.163µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/24 15:46:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     94.734µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/24 15:46:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    717.918µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/24 15:46:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     81.101µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/24 15:46:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    335.233µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/24 15:46:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    149.301µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/24 15:46:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     97.176µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/24 15:46:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    118.549µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/24 15:46:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     78.389µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/24 15:46:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    178.364µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/24 15:46:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    172.352µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/24 15:46:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    771.546µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/24 15:46:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    161.358µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/24 15:46:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     68.781µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/24 15:46:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     62.959µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/24 15:48:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.545604ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/24 15:48:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     135.04µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/24 15:48:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     62.231µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/24 15:48:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    172.513µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/24 15:48:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     40.162µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/24 15:48:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    246.341µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/24 15:48:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    120.321µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/24 15:48:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     81.448µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/24 15:48:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     65.742µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/24 15:48:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     62.702µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/24 15:48:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    113.818µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/24 15:48:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     72.689µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/24 15:48:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     90.967µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/24 15:48:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     92.058µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/24 15:48:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    100.557µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/24 15:48:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     86.839µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/24 15:48:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.883µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/24 15:48:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     44.679µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/24 15:48:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     62.068µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/24 15:48:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     98.304µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/24 15:48:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     62.939µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/24 15:48:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     40.829µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/24 15:48:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     51.342µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/24 15:48:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     69.058µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/24 15:48:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     76.777µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/24 15:48:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     38.599µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/24 15:48:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      53.62µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/24 15:48:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    145.019µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/24 15:48:59 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    249.116µs| nomatch|[44m GET     [0m /static/auth/fonts/open-sans-normal.woff
2018/01/24 15:48:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     75.068µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/24 15:48:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     83.841µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/24 15:48:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     65.848µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/24 15:48:59 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    249.744µs| nomatch|[44m GET     [0m /static/auth/fonts/open-sans-bold.woff
2018/01/24 15:48:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    132.328µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/24 15:48:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    128.513µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/24 15:48:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      99.94µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/24 15:48:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    102.841µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/24 15:48:59 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    175.313µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/24 15:48:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     91.318µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/24 15:48:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      70.03µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/24 15:48:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     30.189µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/24 15:48:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     79.575µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/24 15:48:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     54.922µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/24 15:48:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     67.951µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/24 15:48:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    231.672µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/24 15:48:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    137.701µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/24 15:48:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    241.205µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/24 15:48:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     96.766µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/24 15:48:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     63.279µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/24 15:48:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    100.713µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/24 15:48:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     54.901µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/24 15:48:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     59.302µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/24 15:50:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   4.210505ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/24 15:50:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    122.766µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/24 15:50:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     61.914µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/24 15:50:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     167.33µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/24 15:50:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     43.261µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/24 15:50:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     197.19µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/24 15:50:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    114.687µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/24 15:50:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     87.098µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/24 15:50:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     56.107µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/24 15:50:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     53.043µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/24 15:50:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    122.392µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/24 15:50:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     57.963µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/24 15:50:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.618µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/24 15:50:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    104.015µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/24 15:50:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     94.233µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/24 15:50:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     65.875µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/24 15:50:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     64.186µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/24 15:50:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      65.77µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/24 15:50:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     83.923µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/24 15:50:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    111.362µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/24 15:50:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     55.147µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/24 15:50:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     30.875µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/24 15:50:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     48.153µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/24 15:50:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     72.508µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/24 15:50:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     31.692µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/24 15:50:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     60.262µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/24 15:50:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     61.087µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/24 15:50:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    141.792µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/24 15:50:08 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    831.594µs| nomatch|[44m GET     [0m /static/auth/fonts/open-sans-normal.woff
2018/01/24 15:50:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     86.519µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/24 15:50:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     84.382µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/24 15:50:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     78.809µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/24 15:50:08 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    172.988µs| nomatch|[44m GET     [0m /static/auth/fonts/open-sans-bold.woff
2018/01/24 15:50:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    109.311µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/24 15:50:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    121.923µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/24 15:50:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     47.999µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/24 15:50:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     84.663µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/24 15:50:08 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    159.562µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/24 15:50:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     38.197µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/24 15:50:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     83.627µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/24 15:50:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     91.257µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/24 15:50:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     44.118µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/24 15:50:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     87.081µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/24 15:50:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    260.358µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/24 15:50:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    100.817µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/24 15:50:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     51.096µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/24 15:50:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    104.926µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/24 15:50:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     70.428µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/24 15:50:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    113.231µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/24 15:50:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     38.315µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/24 15:50:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     95.272µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/24 15:50:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      55.97µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/24 15:51:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.719634ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/24 15:51:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    119.929µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/24 15:51:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     44.126µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/24 15:51:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    127.034µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/24 15:51:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     34.029µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/24 15:51:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    203.201µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/24 15:51:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    112.844µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/24 15:51:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     78.434µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/24 15:51:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     88.542µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/24 15:51:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     62.065µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/24 15:51:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    262.304µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/24 15:51:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     60.582µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/24 15:51:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     90.508µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/24 15:51:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     92.544µs|   match|[44m GET     [0m /static/auth/js/main.js
