2018/02/05 14:53:56 [C] [asm_amd64.s:509] the request url is  /console/post
2018/02/05 14:53:56 [C] [asm_amd64.s:509] Handler crashed with error XSRF cookie does not match POST argument
2018/02/05 14:53:56 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/02/05 14:53:56 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/panic.go:491
2018/02/05 14:53:56 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/context/context.go:80
2018/02/05 14:53:56 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/context/context.go:168
2018/02/05 14:53:56 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/controller.go:649
2018/02/05 14:53:56 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/router.go:788
2018/02/05 14:53:56 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:2619
2018/02/05 14:53:56 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:1801
2018/02/05 14:53:56 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:2337
2018/02/05 15:00:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   5.304095ms|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/02/05 15:00:45 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    197.202µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/02/05 15:00:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    944.793µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/02/05 15:00:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    458.458µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/02/05 15:00:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    946.203µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/02/05 15:00:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    624.013µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/02/05 15:00:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    432.095µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/02/05 15:00:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    737.301µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/02/05 15:00:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   8.961968ms|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/02/05 15:00:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   7.972478ms|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/02/05 15:00:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|  10.506266ms|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/02/05 15:00:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   7.703477ms|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/02/05 15:00:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   8.438164ms|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/02/05 15:00:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   9.385345ms|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/02/05 15:00:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.365017ms|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/02/05 15:00:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    487.562µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/02/05 15:00:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.266516ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/02/05 15:00:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    914.692µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/02/05 15:00:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.989381ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/02/05 15:00:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   4.564817ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/02/05 15:00:45 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    410.761µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/02/05 15:00:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    388.185µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/02/05 15:00:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.703328ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/02/05 15:00:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.330548ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/02/05 15:00:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.377791ms|   match|[44m GET     [0m /static/auth/js/lib/marked.min.js
2018/02/05 15:00:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    139.008µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/02/05 15:00:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     669.57µs|   match|[44m GET     [0m /static/auth/js/lib/prettify.min.js
2018/02/05 15:00:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     57.755µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/02/05 15:00:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     51.988µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/02/05 15:00:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    128.525µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/02/05 15:00:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    110.329µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/02/05 15:00:47 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|     174.04µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/02/05 15:00:47 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    174.846µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/02/05 15:00:47 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    269.005µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/02/05 15:03:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|  40.883023ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/02/05 15:03:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    145.595µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/02/05 15:03:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     46.173µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/02/05 15:03:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    138.251µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/02/05 15:03:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     39.408µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/02/05 15:03:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     40.653µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/02/05 15:03:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     43.443µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/02/05 15:03:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    117.944µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/02/05 15:03:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    119.165µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/02/05 15:03:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    220.847µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/02/05 15:03:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     105.46µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/02/05 15:03:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|       93.2µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/02/05 15:03:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      58.68µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/02/05 15:03:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     64.314µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/02/05 15:03:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    130.472µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/02/05 15:03:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     68.702µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/02/05 15:03:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     90.359µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/02/05 15:03:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     66.439µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/02/05 15:03:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     88.063µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/02/05 15:03:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     82.639µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/02/05 15:03:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    186.671µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/02/05 15:03:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     58.038µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/02/05 15:03:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    113.126µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/02/05 15:03:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     89.857µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/02/05 15:03:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     81.125µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/02/05 15:03:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     87.776µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/02/05 15:03:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     43.409µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/02/05 15:03:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     87.894µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/02/05 15:03:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     83.574µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/02/05 15:03:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     61.731µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/02/05 15:03:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     33.416µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/02/05 15:03:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     66.769µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/02/05 15:03:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     39.173µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/02/05 15:03:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     69.266µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/02/05 15:03:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     96.086µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/02/05 15:03:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     88.545µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/02/05 15:03:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     97.372µs|   match|[44m GET     [0m /static/auth/css/bootstrap-responsive.css
2018/02/05 15:03:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    140.163µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/02/05 15:03:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     78.019µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/02/05 15:03:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     54.363µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/02/05 15:03:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     63.763µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/02/05 15:03:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    102.733µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/02/05 15:03:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     37.331µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/02/05 15:03:05 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    227.223µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/02/05 15:03:05 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    132.874µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/02/05 15:03:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     88.997µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/02/05 15:03:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    105.849µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/02/05 15:03:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     87.689µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/02/05 15:03:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     50.506µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/02/05 15:03:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    106.487µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/02/05 15:03:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     83.107µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/02/05 15:03:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    104.148µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/02/05 15:03:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     49.465µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/02/05 15:03:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    110.448µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/02/05 15:03:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    117.163µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/02/05 15:03:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    113.699µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/02/05 15:03:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     86.517µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/02/05 15:03:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    159.364µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/02/05 15:03:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.481µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/02/05 15:03:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    107.387µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/02/05 15:03:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     51.009µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/02/05 15:03:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      59.87µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/02/05 15:03:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     35.899µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/02/05 15:03:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    283.825µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/02/05 15:03:05 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    184.163µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/02/05 15:03:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     60.586µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/02/05 15:03:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    199.351µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/02/05 15:03:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     102.44µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/02/05 15:03:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     98.528µs|   match|[44m GET     [0m /static/auth/js/lib/marked.min.js
2018/02/05 15:03:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    147.006µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/02/05 15:03:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    112.977µs|   match|[44m GET     [0m /static/auth/js/lib/prettify.min.js
2018/02/05 15:03:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     63.406µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/02/05 15:03:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     62.018µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/02/05 15:03:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    106.957µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/02/05 15:03:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    140.425µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
