2018/01/31 14:26:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   5.865693ms|   match|[44m GET     [0m /static/auth/img/minus.png
2018/01/31 14:26:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    152.188µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/31 14:26:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     82.231µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/31 14:26:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     60.571µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/31 14:26:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    133.889µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/31 14:26:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|        257µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/31 14:26:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    769.407µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/31 14:26:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    628.785µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/31 14:26:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.009357ms|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/31 14:26:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    148.924µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/31 14:26:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     85.131µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/31 14:26:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    163.933µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/31 14:26:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    150.201µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/31 14:26:21 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    1.14856ms| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/31 14:26:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    111.493µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/31 14:26:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     92.569µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/31 14:26:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      68.57µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/31 14:26:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    297.455µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/31 14:26:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     60.543µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/31 14:26:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    331.873µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/31 14:26:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    339.882µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/31 14:26:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     81.819µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/31 14:26:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    738.311µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/31 14:26:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    147.493µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/31 14:26:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    134.084µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/31 14:26:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    654.715µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/31 14:26:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     70.304µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/31 14:26:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    648.993µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/01/31 14:26:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     53.801µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/01/31 14:26:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     55.849µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/01/31 14:26:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    587.854µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/01/31 14:26:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.142198ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/01/31 14:26:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    288.503µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/31 14:26:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.807031ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/01/31 14:26:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    436.406µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/01/31 14:37:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|  24.243369ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/01/31 14:37:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    129.523µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/31 14:37:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     59.422µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/31 14:37:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    136.185µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/31 14:37:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     64.708µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/31 14:37:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    517.929µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/01/31 14:37:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    424.246µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/01/31 14:37:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.297011ms|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/01/31 14:37:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    1.11282ms|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/01/31 14:37:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    203.641µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/31 14:37:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    109.865µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/31 14:37:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     75.992µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/31 14:37:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     48.271µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/31 14:37:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     59.535µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/31 14:37:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     130.49µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/31 14:37:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     62.096µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/31 14:37:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    100.866µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/31 14:37:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     98.719µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/31 14:37:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     92.887µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/31 14:37:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     78.751µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/31 14:37:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    270.757µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/31 14:37:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     55.072µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/31 14:37:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    137.531µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/31 14:37:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    102.173µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/31 14:37:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     96.459µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/31 14:37:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     72.611µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/31 14:37:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     34.415µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/31 14:37:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     69.817µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/31 14:37:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     60.532µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/31 14:37:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     53.205µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/31 14:37:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     37.965µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/31 14:37:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      59.06µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/31 14:37:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     47.585µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/31 14:37:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     64.233µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/31 14:37:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    676.761µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/31 14:37:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.345µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/31 14:37:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    421.769µs|   match|[44m GET     [0m /static/auth/css/bootstrap-responsive.css
2018/01/31 14:37:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    105.475µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/31 14:37:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     66.219µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/31 14:37:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     93.574µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/31 14:37:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    102.446µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/31 14:37:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     73.388µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/31 14:37:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     50.375µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/31 14:37:27 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    988.328µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/01/31 14:37:27 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    164.284µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/31 14:37:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    106.147µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/31 14:37:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    134.368µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/31 14:37:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     97.222µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/31 14:37:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.591µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/31 14:37:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      72.96µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/31 14:37:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    104.119µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/31 14:37:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     66.346µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/31 14:37:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      80.98µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/31 14:37:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     52.269µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/31 14:37:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     64.434µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/31 14:37:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    113.002µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/31 14:37:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    155.617µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/31 14:37:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    137.554µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/31 14:37:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    109.029µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/31 14:37:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    111.071µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/01/31 14:37:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      85.01µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/01/31 14:37:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     56.084µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/01/31 14:37:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    119.913µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/01/31 14:37:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    574.003µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/01/31 14:37:28 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    216.729µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/01/31 14:37:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      59.78µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/31 14:37:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     176.16µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/01/31 14:37:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     86.918µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/01/31 14:37:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    326.028µs|   match|[44m GET     [0m /static/auth/js/lib/marked.min.js
2018/01/31 14:37:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|        124µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/31 14:37:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.261735ms|   match|[44m GET     [0m /static/auth/js/lib/prettify.min.js
2018/01/31 14:37:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    100.676µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/01/31 14:37:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    105.504µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/01/31 14:37:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      30.79µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/01/31 14:37:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    100.275µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/01/31 14:37:28 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    190.848µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/01/31 14:37:28 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    118.242µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/01/31 14:37:28 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    193.266µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/31 14:37:33 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    130.666µs| nomatch|[44m GET     [0m /autoCompleteTags
2018/01/31 14:38:22 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   9.803993ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/01/31 14:38:22 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     37.322µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/31 14:38:22 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    128.353µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/31 14:38:22 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    160.482µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/31 14:38:22 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     49.737µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/31 14:38:22 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     45.036µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/01/31 14:38:22 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     43.834µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/01/31 14:38:22 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     128.18µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/01/31 14:38:22 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    111.313µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/01/31 14:38:22 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    232.516µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/31 14:38:22 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    136.073µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/31 14:38:22 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     74.031µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/31 14:38:22 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     51.877µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/31 14:38:22 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     71.147µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/31 14:38:22 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    135.858µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/31 14:38:22 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     74.022µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/31 14:38:22 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      88.69µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/31 14:38:22 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     125.22µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/31 14:38:22 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.474µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/31 14:38:22 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     83.645µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/31 14:38:22 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    189.624µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/31 14:38:22 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     56.126µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/31 14:38:22 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      91.47µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/31 14:38:22 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     99.209µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/31 14:38:22 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     85.283µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/31 14:38:22 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     71.038µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/31 14:38:22 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     59.397µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
