2018/02/05 15:05:52 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/02/05 15:05:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.142047ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/02/05 16:12:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    453.468µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/02/05 16:12:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    517.606µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/02/05 16:12:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    838.064µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/02/05 16:12:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    509.163µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/02/05 16:12:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.071525ms|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/02/05 16:12:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    602.121µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/02/05 16:12:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    888.057µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/02/05 16:12:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.436706ms|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/02/05 16:12:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    543.689µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/02/05 16:12:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    528.539µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/02/05 16:12:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    1.05577ms|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/02/05 16:12:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.334187ms|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/02/05 16:12:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    425.882µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/02/05 16:12:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    780.197µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/02/05 16:12:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    133.416µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/02/05 16:12:19 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    173.582µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/02/05 16:12:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    620.585µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/02/05 16:12:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    782.697µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/02/05 16:12:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.157318ms|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/02/05 16:12:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    449.098µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/02/05 16:12:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.000506ms|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/02/05 16:12:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.285199ms|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/02/05 16:12:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     604.09µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/02/05 16:12:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.137499ms|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/02/05 16:12:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    907.496µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/02/05 16:12:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    552.973µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/02/05 16:12:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    605.482µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/02/05 16:12:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.129513ms|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/02/05 16:12:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    482.988µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/02/05 16:12:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    7.59694ms|   match|[44m GET     [0m /static/auth/img/plus.png
2018/02/05 16:12:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    533.487µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/02/05 16:12:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    430.751µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/02/05 16:12:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    907.861µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/02/05 16:12:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    533.827µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/02/05 16:12:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.844895ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/02/05 16:12:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.857244ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/02/05 16:12:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.105453ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/02/05 16:21:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     468.38µs|   match|[44m GET     [0m /static/auth/img/minus.png
2018/02/05 16:21:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    5.76706ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/02/05 16:21:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    316.047µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/02/05 16:21:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    166.432µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/02/05 16:21:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    482.692µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/02/05 16:21:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     92.416µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/02/05 16:21:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    428.105µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/02/05 16:21:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    649.535µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/02/05 16:21:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     929.31µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/02/05 16:21:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    633.918µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/02/05 16:21:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    646.756µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/02/05 16:21:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    205.891µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/02/05 16:21:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    159.019µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/02/05 16:21:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     73.026µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/02/05 16:21:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     70.675µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/02/05 16:21:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    341.082µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/02/05 16:21:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     99.617µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/02/05 16:21:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    144.652µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/02/05 16:21:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    129.749µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/02/05 16:21:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    218.782µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/02/05 16:21:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    118.829µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/02/05 16:21:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     579.88µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/02/05 16:21:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    140.201µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/02/05 16:21:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    353.378µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/02/05 16:21:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    136.295µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/02/05 16:21:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    128.773µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/02/05 16:21:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    188.935µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/02/05 16:21:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|       97.2µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/02/05 16:21:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    110.094µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/02/05 16:21:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     88.906µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/02/05 16:21:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     65.095µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/02/05 16:21:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     49.359µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/02/05 16:21:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     87.054µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/02/05 16:21:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     147.05µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/02/05 16:21:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      45.02µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/02/05 16:21:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    146.363µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/02/05 16:21:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     72.537µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/02/05 16:21:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    594.896µs|   match|[44m GET     [0m /static/auth/css/bootstrap-responsive.css
2018/02/05 16:21:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    240.627µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/02/05 16:21:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     174.28µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/02/05 16:21:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    133.547µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/02/05 16:21:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    218.744µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/02/05 16:21:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    125.773µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/02/05 16:21:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     39.663µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/02/05 16:21:08 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    257.362µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/02/05 16:21:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    233.494µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/02/05 16:21:08 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    232.115µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/02/05 16:21:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     62.221µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/02/05 16:21:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     45.315µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/02/05 16:21:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      131.4µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/02/05 16:21:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    418.714µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/02/05 16:21:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    468.588µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/02/05 16:21:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    151.731µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/02/05 16:21:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    105.939µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/02/05 16:21:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    103.013µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/02/05 16:21:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    141.062µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/02/05 16:21:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    171.768µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/02/05 16:21:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    154.662µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/02/05 16:21:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     192.62µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/02/05 16:21:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    105.347µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/02/05 16:21:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    189.276µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/02/05 16:21:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     69.582µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/02/05 16:21:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     45.882µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/02/05 16:21:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    265.334µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/02/05 16:21:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    544.766µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/02/05 16:21:08 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    221.463µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/02/05 16:21:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     66.122µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/02/05 16:21:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    662.082µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/02/05 16:21:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    148.914µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/02/05 16:21:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    549.358µs|   match|[44m GET     [0m /static/auth/js/lib/marked.min.js
2018/02/05 16:21:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    135.997µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/02/05 16:21:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    603.122µs|   match|[44m GET     [0m /static/auth/js/lib/prettify.min.js
2018/02/05 16:21:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     89.001µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/02/05 16:21:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     58.685µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/02/05 16:21:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    127.524µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/02/05 16:21:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     85.335µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/02/05 16:21:09 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    258.446µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/02/05 16:21:09 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    214.302µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/02/05 16:21:09 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    170.919µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/02/05 16:21:36 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.255799ms|   match|[44m GET     [0m /console/cate/auto   r:/console/cate/auto
2018/02/05 16:21:36 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.605132ms|   match|[44m GET     [0m /console/cate/auto   r:/console/cate/auto
2018/02/05 16:21:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.863571ms|   match|[44m GET     [0m /console/cate/auto   r:/console/cate/auto
2018/02/05 16:21:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.946215ms|   match|[44m GET     [0m /console/cate/auto   r:/console/cate/auto
2018/02/05 16:21:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.230324ms|   match|[44m GET     [0m /console/cate/auto   r:/console/cate/auto
2018/02/05 16:21:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    131.749µs|   match|[46m POST    [0m /console/post   r:/console/post
2018/02/05 16:28:42 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/02/05 16:39:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    232.818µs|   match|[46m POST    [0m /console/post   r:/console/post
2018/02/05 16:39:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.265369ms|   match|[44m GET     [0m /static/auth/css/style.css
2018/02/05 16:39:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    603.266µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/02/05 16:39:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.781373ms|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/02/05 16:39:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.503663ms|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/02/05 16:39:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    914.698µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/02/05 16:39:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    337.513µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/02/05 16:39:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    540.224µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/02/05 16:39:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    450.581µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/02/05 16:39:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.236323ms|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/02/05 16:39:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    690.286µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/02/05 16:39:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    548.844µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/02/05 16:39:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    531.449µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
