2018/01/30 18:49:57 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/30 18:50:03 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/30 18:50:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|  17.808559ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/30 18:50:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.917137ms|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/30 18:50:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.901419ms|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/30 18:50:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.801528ms|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/30 18:50:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    382.198µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/30 18:50:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    578.356µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/30 18:50:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    492.715µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/30 18:50:24 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    179.882µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/30 18:50:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    455.845µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/30 18:50:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    795.079µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/30 18:50:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    611.996µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/30 18:50:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    582.299µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/30 18:50:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    434.045µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/30 18:50:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     509.37µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/30 18:50:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    404.468µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/30 18:50:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    389.511µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/30 18:50:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    818.231µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/30 18:50:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    528.767µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/30 18:50:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    386.391µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/30 18:50:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    784.795µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/30 18:50:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    609.108µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/30 18:50:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    485.867µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/01/30 18:50:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    509.578µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/01/30 18:50:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      390.9µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/01/30 18:50:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    495.962µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/01/30 18:50:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.296853ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/01/30 18:50:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    521.737µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/30 18:50:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.212572ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/01/30 18:50:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    749.558µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/01/30 18:50:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   4.793864ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/30 18:50:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     134.94µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/30 18:50:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     38.459µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/30 18:50:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     146.28µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/30 18:50:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     56.637µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/30 18:50:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     225.25µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/30 18:50:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    137.339µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/30 18:50:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    122.677µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/30 18:50:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     75.114µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/30 18:50:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     61.706µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/30 18:50:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    120.351µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/30 18:50:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     75.552µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/30 18:50:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     93.452µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/30 18:50:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    103.052µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/30 18:50:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     126.76µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/30 18:50:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     87.699µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/30 18:50:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    215.302µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/30 18:50:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     57.515µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/30 18:50:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    146.598µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/30 18:50:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    120.069µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/30 18:50:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     90.072µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/30 18:50:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     88.372µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/30 18:50:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     71.777µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/30 18:50:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      81.34µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/30 18:50:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     74.762µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/30 18:50:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     57.593µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/30 18:50:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     50.265µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/30 18:50:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     36.769µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/30 18:50:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     94.373µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/30 18:50:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     57.268µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/30 18:50:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     91.563µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/30 18:50:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     81.642µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/30 18:50:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     81.688µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/30 18:50:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    156.232µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/30 18:50:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    132.064µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/30 18:50:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     91.732µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/30 18:50:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    132.956µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/30 18:50:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     76.622µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/30 18:50:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    135.078µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/30 18:50:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    136.592µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/30 18:50:50 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    210.598µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/30 18:50:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     38.623µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/30 18:50:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     48.126µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/30 18:50:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    110.404µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/30 18:50:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     67.548µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/30 18:50:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     67.288µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/30 18:50:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     80.016µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/30 18:50:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    109.499µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/30 18:50:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     97.083µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/30 18:50:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    152.119µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/30 18:50:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    131.184µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/30 18:50:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    151.499µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/30 18:50:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    154.254µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/30 18:50:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     79.355µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/30 18:50:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     49.595µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/01/30 18:50:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    130.561µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/01/30 18:50:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     62.959µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/01/30 18:50:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     52.035µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/01/30 18:50:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    217.242µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/01/30 18:50:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     65.704µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/30 18:50:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    314.316µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/01/30 18:50:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    102.134µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/01/30 18:50:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    437.476µs|   match|[44m GET     [0m /static/auth/ico/minus.png
2018/01/30 18:50:58 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.769877ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/30 18:50:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    123.248µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/30 18:50:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      59.49µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/30 18:50:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     33.044µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/30 18:50:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    193.879µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/30 18:50:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    262.004µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/30 18:50:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    186.969µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/30 18:50:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     92.237µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/30 18:50:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     75.185µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/30 18:50:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     81.266µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/30 18:50:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    151.321µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/30 18:50:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.916µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/30 18:50:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    114.513µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/30 18:50:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     81.067µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/30 18:50:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     94.734µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/30 18:50:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     99.807µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/30 18:50:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    185.559µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/30 18:50:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     58.362µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/30 18:50:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    112.405µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/30 18:50:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    167.031µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/30 18:50:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     87.581µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/30 18:50:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     69.554µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/30 18:50:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     76.733µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/30 18:50:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     37.188µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/30 18:50:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     64.163µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/30 18:50:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     54.701µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/30 18:50:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     39.593µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/30 18:50:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     62.921µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/30 18:50:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     62.855µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/30 18:50:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     51.712µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/30 18:50:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     55.626µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/30 18:50:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     45.234µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/30 18:50:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     96.919µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/30 18:50:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     68.304µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/30 18:50:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    121.742µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/30 18:50:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     88.851µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/30 18:50:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     99.025µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/30 18:50:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     56.368µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/30 18:50:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    119.102µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/30 18:50:59 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    238.787µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/30 18:50:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     119.73µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/30 18:50:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    103.219µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
