2018/01/24 16:28:39 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/24 16:28:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    508.992µs|   match|[44m GET     [0m /static/auth/img/minus.png
2018/01/24 16:28:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.182603ms|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/24 16:28:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.679039ms|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/24 16:28:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.782135ms|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/24 16:28:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   4.642635ms|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/24 16:28:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    3.90747ms|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/24 16:28:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   5.361249ms|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/24 16:28:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    540.193µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/24 16:28:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.035765ms|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/24 16:28:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.539366ms|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/24 16:28:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    550.548µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/24 16:28:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    667.093µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/24 16:28:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    725.498µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/24 16:28:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    290.835µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/24 16:28:40 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    245.329µs| nomatch|[44m GET     [0m /static/auth/fonts/open-sans-normal.woff
2018/01/24 16:28:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.353602ms|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/24 16:28:40 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    232.678µs| nomatch|[44m GET     [0m /static/auth/fonts/open-sans-bold.woff
2018/01/24 16:28:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    954.294µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/24 16:28:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.085036ms|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/24 16:28:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.578511ms|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/24 16:28:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    886.696µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/24 16:28:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.987983ms|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/24 16:28:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     369.42µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/24 16:28:40 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    157.903µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/24 16:28:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    808.674µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/24 16:28:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    480.155µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/24 16:28:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.359181ms|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/24 16:28:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     953.97µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/24 16:28:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.459233ms|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/24 16:28:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.261028ms|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/24 16:28:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    741.224µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/24 16:28:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.019767ms|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/24 16:28:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.185984ms|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/24 16:28:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    758.405µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/24 16:28:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.425057ms|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/24 16:28:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.984843ms|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/24 16:28:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    327.669µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/24 16:28:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     526.33µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/24 16:28:42 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    208.553µs| nomatch|[44m GET     [0m /console/post/contact
2018/01/24 16:28:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     64.279µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/24 16:28:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    201.663µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/24 16:28:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    202.611µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/24 16:28:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     78.229µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/24 16:28:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    220.947µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/24 16:28:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    121.737µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/24 16:28:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     91.127µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/24 16:28:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     86.891µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/24 16:28:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    156.095µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/24 16:28:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    150.727µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/24 16:28:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    114.522µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/24 16:28:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     92.883µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/24 16:28:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    107.976µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/24 16:28:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    138.061µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/24 16:28:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    100.185µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/24 16:28:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     85.405µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/24 16:28:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     75.345µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/24 16:28:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    122.969µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/24 16:28:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     126.11µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/24 16:28:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    129.782µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/24 16:28:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     63.287µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/24 16:28:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    286.129µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/24 16:28:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    112.656µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/24 16:28:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    109.393µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/24 16:28:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.973509ms|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/24 16:28:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     58.638µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/24 16:28:45 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    176.153µs| nomatch|[44m GET     [0m /static/auth/fonts/open-sans-normal.woff
2018/01/24 16:28:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    218.498µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/24 16:28:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     70.037µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/24 16:28:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    100.622µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/24 16:28:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     99.152µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/24 16:28:45 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    187.395µs| nomatch|[44m GET     [0m /static/auth/fonts/open-sans-bold.woff
2018/01/24 16:28:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    126.657µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/24 16:28:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    170.833µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/24 16:28:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     59.901µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/24 16:28:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    101.817µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/24 16:28:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     51.033µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/24 16:28:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     46.158µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/24 16:28:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     38.451µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/24 16:28:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     70.319µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/24 16:28:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     56.455µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/24 16:28:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     81.473µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/24 16:28:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     73.239µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/24 16:28:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    116.353µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/24 16:28:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    131.873µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/24 16:28:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     83.156µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/24 16:28:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     47.824µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/24 16:28:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    131.329µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/24 16:28:45 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    260.767µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/24 16:28:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     60.451µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/24 16:30:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.206523ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/01/24 16:30:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     40.409µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/24 16:30:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    151.527µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/24 16:30:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    214.025µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/24 16:30:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     52.057µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/24 16:30:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    277.019µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/24 16:30:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    111.435µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/24 16:30:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     79.764µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/24 16:30:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     71.796µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/24 16:30:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     61.112µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/24 16:30:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    129.601µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/24 16:30:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     62.154µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/24 16:30:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    100.868µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/24 16:30:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     126.47µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/24 16:30:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    101.586µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/24 16:30:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    101.815µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/24 16:30:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    405.246µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/24 16:30:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    114.208µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/24 16:30:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     63.848µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/24 16:30:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     63.869µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/24 16:30:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     58.946µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/24 16:30:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     39.304µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/24 16:30:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     56.697µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/24 16:30:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     69.649µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/24 16:30:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    138.681µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/24 16:30:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    123.264µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/24 16:30:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      74.62µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/24 16:30:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    203.258µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/24 16:30:46 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|     188.22µs| nomatch|[44m GET     [0m /static/auth/fonts/open-sans-normal.woff
2018/01/24 16:30:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    128.761µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/24 16:30:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    114.639µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/24 16:30:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    250.721µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/24 16:30:46 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    356.799µs| nomatch|[44m GET     [0m /static/auth/fonts/open-sans-bold.woff
2018/01/24 16:30:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    141.083µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/24 16:30:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     116.73µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/24 16:30:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     59.397µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/24 16:30:46 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    135.734µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/24 16:30:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    286.678µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/24 16:30:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     76.979µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/24 16:30:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     53.773µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/24 16:30:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    176.846µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/24 16:30:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    110.352µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/24 16:30:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     96.806µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/24 16:30:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     97.564µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/24 16:30:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     51.976µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/24 16:30:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     86.561µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/24 16:30:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     90.197µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/24 16:30:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     86.843µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/24 16:30:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    132.955µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/24 16:30:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    125.219µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/24 16:30:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     79.379µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/24 16:30:47 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    188.591µs| nomatch|[44m GET     [0m /console/post/contact
2018/01/24 16:30:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     47.233µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/24 16:30:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    137.862µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/24 16:30:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     48.867µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/24 16:30:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     194.69µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/24 16:30:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    223.553µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/24 16:30:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    108.803µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/24 16:30:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      62.23µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/24 16:30:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     54.661µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/24 16:30:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     57.026µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/24 16:30:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    139.358µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/24 16:30:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     87.198µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/24 16:30:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     90.855µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/24 16:30:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    106.641µs|   match|[44m GET     [0m /static/auth/js/main.js
