2018/03/21 16:57:28 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/03/21 16:57:32 [C] [asm_amd64.s:509] the request url is  /console/home
2018/03/21 16:57:32 [C] [asm_amd64.s:509] Handler crashed with error can't find templatefile in the path:views/homecontroller/index.tpl
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/panic.go:491
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/template.go:73
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/controller.go:263
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/controller.go:214
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/controller.go:194
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/router.go:827
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:2619
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:1801
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:2337
2018/03/21 16:57:41 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    931.511µs| nomatch|[44m GET     [0m /console
2018/03/21 16:58:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    412.484µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/03/21 16:58:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    428.411µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/03/21 16:58:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    876.596µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/03/21 16:58:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    522.721µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/03/21 16:58:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    442.403µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/03/21 16:58:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    770.046µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/03/21 16:58:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    470.818µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/03/21 16:58:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    608.158µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/03/21 16:58:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.886189ms|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/03/21 16:58:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    389.485µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/03/21 16:58:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    713.394µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/03/21 16:58:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    432.741µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/03/21 16:58:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    444.919µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/03/21 16:58:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    775.478µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/03/21 16:58:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    347.482µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/03/21 16:58:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    278.177µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/03/21 16:58:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    419.306µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/03/21 16:58:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    701.916µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/03/21 16:58:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    967.123µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/03/21 16:58:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    356.667µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/03/21 16:58:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    804.013µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/03/21 16:58:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    286.411µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/03/21 16:58:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     434.63µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/03/21 16:58:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    568.107µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/03/21 16:58:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    806.154µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/03/21 16:58:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    499.143µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/03/21 16:58:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    821.872µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/03/21 16:58:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.525316ms|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/03/21 16:58:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    850.335µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/03/21 16:58:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    658.971µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/03/21 16:58:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    972.779µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/03/21 16:58:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    465.343µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/03/21 16:58:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    704.675µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/03/21 16:58:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.092544ms|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/03/21 16:58:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.222594ms|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/03/21 16:58:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.511684ms|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/03/21 16:58:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.020994ms|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/03/21 16:58:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    402.313µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/03/21 16:58:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    350.303µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/03/21 16:58:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    464.874µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/03/21 16:58:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    759.818µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/03/21 16:58:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.467119ms|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/03/21 16:58:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    718.944µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/03/21 16:58:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     280.89µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/03/21 16:58:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    443.131µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/03/21 16:58:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    748.845µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/03/21 16:58:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    789.091µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/03/21 16:58:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    2.15951ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/03/21 16:58:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.721335ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/03/21 16:58:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    461.526µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/03/21 16:58:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.536572ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/03/21 16:58:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.366699ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/03/21 16:58:17 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   5.607577ms|   match|[44m GET     [0m /static/auth/img/minus.png
2018/03/21 16:58:17 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   7.312045ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/03/21 16:58:18 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|     136.14µs| nomatch|[44m GET     [0m /console/mail.html
2018/03/21 16:58:22 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   9.358803ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/03/21 16:58:22 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    422.208µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/03/21 16:58:22 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    834.389µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/03/21 16:58:22 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    983.356µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/03/21 16:58:22 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    755.104µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/03/21 16:58:22 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    511.831µs|   match|[44m GET     [0m /static/auth/css/bootstrap-responsive.css
2018/03/21 16:58:22 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    197.607µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/03/21 16:58:22 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    189.402µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/03/21 16:58:22 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    110.144µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/03/21 16:58:22 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   5.601784ms|   match|[44m GET     [0m /static/auth/js/lib/marked.min.js
2018/03/21 16:58:22 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    452.086µs|   match|[44m GET     [0m /static/auth/js/lib/prettify.min.js
2018/03/21 16:59:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   9.522674ms|   match|[44m GET     [0m /console/cate/auto   r:/console/cate/auto
2018/03/21 16:59:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.812796ms|   match|[44m GET     [0m /console/cate/auto   r:/console/cate/auto
2018/03/21 16:59:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.699898ms|   match|[44m GET     [0m /console/cate/auto   r:/console/cate/auto
2018/03/21 16:59:08 [D] [server.go:2619] |      127.0.0.1|[47m 302 [0m|    230.095µs|   match|[46m POST    [0m /console/post   r:/console/post
2018/03/21 16:59:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.184652ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/03/21 16:59:08 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    171.432µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/03/21 16:59:08 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    189.949µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/03/21 17:02:14 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|     179.59µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/03/21 17:02:14 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|     173.81µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/03/21 17:02:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.065761ms|   match|[44m GET     [0m /static/auth/ico/minus.png
2018/03/21 17:25:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   9.031064ms|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/03/21 17:25:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   4.876402ms|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/03/21 17:25:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    690.896µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/03/21 17:25:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.419106ms|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/03/21 17:25:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|  10.933148ms|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/03/21 17:25:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   6.928484ms|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/03/21 17:25:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.006248ms|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/03/21 17:25:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    784.613µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/03/21 17:25:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.107706ms|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/03/21 17:25:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    652.481µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/03/21 17:25:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    259.509µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/03/21 17:25:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    343.438µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/03/21 17:25:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    751.667µs|   match|[44m GET     [0m /static/auth/css/bootstrap-responsive.css
2018/03/21 17:25:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    496.286µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/03/21 17:25:09 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    267.908µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/03/21 17:25:20 [D] [server.go:2619] |      127.0.0.1|[47m 302 [0m|    143.129µs|   match|[46m POST    [0m /console/post   r:/console/post
2018/03/21 17:25:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   5.208892ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/03/21 17:25:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    633.503µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/03/21 17:25:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    995.338µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/03/21 17:25:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    431.952µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/03/21 17:25:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    560.929µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/03/21 17:25:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    264.714µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/03/21 17:25:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.395342ms|   match|[44m GET     [0m /static/auth/css/style.css
2018/03/21 17:25:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    274.902µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/03/21 17:25:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    321.843µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/03/21 17:25:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    712.387µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/03/21 17:25:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    289.377µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/03/21 17:25:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    244.399µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/03/21 17:25:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    183.982µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/03/21 17:25:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    686.227µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/03/21 17:25:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    352.937µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/03/21 17:25:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    882.957µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/03/21 17:25:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    392.939µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/03/21 17:25:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    303.815µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/03/21 17:25:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    249.737µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/03/21 17:25:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    224.203µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/03/21 17:25:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     641.92µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/03/21 17:25:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    223.057µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/03/21 17:25:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    262.986µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/03/21 17:25:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    126.717µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/03/21 17:25:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    111.967µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/03/21 17:25:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    245.222µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/03/21 17:25:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     99.687µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/03/21 17:25:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     82.105µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/03/21 17:25:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     81.375µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/03/21 17:25:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    101.962µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/03/21 17:25:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     80.769µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/03/21 17:25:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    137.589µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/03/21 17:25:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    115.969µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/03/21 17:25:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     97.603µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/03/21 17:25:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     88.654µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/03/21 17:25:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    111.107µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/03/21 17:25:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     96.554µs|   match|[44m GET     [0m /static/auth/css/bootstrap-responsive.css
2018/03/21 17:25:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    315.074µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/03/21 17:25:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    530.858µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/03/21 17:25:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    872.076µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/03/21 17:25:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    328.333µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/03/21 17:25:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    236.113µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/03/21 17:25:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    602.158µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/03/21 17:25:21 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    237.667µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/03/21 17:25:21 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|     219.52µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/03/21 17:25:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    203.649µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/03/21 17:25:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    173.602µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/03/21 17:25:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    449.106µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
