2018/01/26 14:44:02 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/26 14:52:04 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/26 15:47:20 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/26 15:47:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|  10.683349ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/26 15:47:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.176586ms|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/26 15:47:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    559.657µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/26 15:47:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    835.292µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/26 15:47:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.828625ms|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/26 15:47:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    735.105µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/26 15:47:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    652.111µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/26 15:47:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    674.899µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/26 15:47:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    492.328µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/26 15:47:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.117317ms|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/26 15:47:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     478.72µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/26 15:47:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    817.304µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/26 15:47:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.685066ms|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/26 15:47:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    499.941µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/26 15:47:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    1.61605ms|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/26 15:47:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.559598ms|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/26 15:47:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    623.923µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/26 15:47:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.364405ms|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/26 15:47:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.029349ms|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/26 15:47:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.284668ms|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/26 15:47:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.424597ms|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/26 15:47:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    111.465µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/26 15:47:21 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    241.172µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/26 15:47:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.175333ms|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/26 15:47:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.443151ms|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/26 15:47:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.991379ms|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/26 15:47:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.943504ms|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/26 15:47:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   4.061674ms|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/26 15:47:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   4.747611ms|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/26 15:47:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    526.186µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/26 15:47:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    421.212µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/26 15:47:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    916.485µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/26 15:47:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    605.464µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/26 15:47:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    954.652µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/26 15:47:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.320185ms|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/26 15:47:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.246307ms|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/26 15:47:21 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/26 15:47:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    529.852µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/26 15:47:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.717512ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/26 15:47:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    907.094µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/26 15:47:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    266.203µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/26 15:47:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    219.536µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/26 15:47:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.328381ms|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/26 15:47:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     958.14µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/26 15:47:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    171.143µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/26 15:47:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    211.807µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/26 15:47:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    160.768µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/26 15:47:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    157.441µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/26 15:47:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    297.361µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/26 15:47:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    182.027µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/26 15:47:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    601.477µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/26 15:47:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    229.383µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/26 15:47:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    180.571µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/26 15:47:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    168.642µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/26 15:47:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    865.914µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/26 15:47:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    117.277µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/26 15:47:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    210.658µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/26 15:47:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     221.27µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/26 15:47:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.791766ms|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/26 15:47:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    290.715µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/26 15:47:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.347302ms|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/26 15:47:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    601.823µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/26 15:47:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    584.801µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/26 15:47:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    159.454µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/26 15:47:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    143.529µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/26 15:47:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    126.774µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/26 15:47:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    139.665µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/26 15:47:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     81.334µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/26 15:47:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    112.566µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/26 15:47:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     114.76µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/26 15:47:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    199.189µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/26 15:47:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    226.731µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/26 15:47:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    196.855µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/26 15:47:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    235.068µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/26 15:47:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     262.49µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/26 15:47:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    141.812µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/26 15:47:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    295.714µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/26 15:47:28 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    293.304µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/26 15:47:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    131.859µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/26 15:47:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     171.81µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/26 15:47:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    343.894µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/26 15:47:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    223.234µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/26 15:47:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    115.262µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/26 15:47:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      93.61µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/26 15:47:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    114.276µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/26 15:47:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    153.772µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/26 15:47:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    151.163µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/26 15:47:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    254.895µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/26 15:47:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    171.422µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/26 15:47:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    120.001µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/26 15:47:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    152.938µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/26 15:47:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    111.774µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/26 15:47:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    471.338µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/01/26 15:47:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    381.839µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/01/26 15:47:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    388.737µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/01/26 15:47:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    616.477µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/01/26 15:47:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    1.67026ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/01/26 15:47:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     51.537µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/26 15:47:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.405847ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/01/26 15:47:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    790.815µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/01/26 15:51:15 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/26 15:51:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   7.278617ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/26 15:51:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    429.941µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/26 15:51:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    344.724µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/26 15:51:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    556.811µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/26 15:51:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    544.697µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/26 15:51:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    853.213µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/26 15:51:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    568.162µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/26 15:51:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    259.815µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/26 15:51:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    211.943µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/26 15:51:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    233.262µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/26 15:51:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    336.481µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/26 15:51:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    197.544µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/26 15:51:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    255.422µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/26 15:51:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    300.985µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/26 15:51:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    287.306µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/26 15:51:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    281.143µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/26 15:51:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    903.033µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/26 15:51:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    243.739µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/26 15:51:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    429.039µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/26 15:51:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    243.854µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/26 15:51:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    297.095µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/26 15:51:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    275.888µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/26 15:51:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    272.539µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/26 15:51:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    299.115µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/26 15:51:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    252.423µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/26 15:51:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    190.348µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/26 15:51:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    244.434µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/26 15:51:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    194.533µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/26 15:51:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     216.93µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/26 15:51:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    148.765µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/26 15:51:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    222.867µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/26 15:51:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    216.391µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/26 15:51:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    395.774µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/26 15:51:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    457.605µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/26 15:51:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    360.609µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/26 15:51:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    441.557µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/26 15:51:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    493.083µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/26 15:51:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    296.702µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/26 15:51:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.069912ms|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/26 15:51:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    113.511µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/26 15:51:18 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    158.111µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/26 15:51:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      224.5µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/26 15:51:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    141.936µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/26 15:51:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     66.506µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/26 15:51:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    173.585µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/26 15:51:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    129.311µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/26 15:51:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    186.858µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/26 15:51:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    184.765µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
