2018/02/01 15:12:06 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/02/01 15:12:13 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/02/01 15:13:24 [C] [asm_amd64.s:509] the request url is  /console/post/create
2018/02/01 15:13:24 [C] [asm_amd64.s:509] Handler crashed with error runtime error: index out of range
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/panic.go:491
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/panic.go:28
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/services/cate_service.go:53
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/services/cate_service.go:35
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/controllers/auth/post_controller.go:28
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/reflect/value.go:434
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/reflect/value.go:302
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/router.go:815
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:2619
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:1801
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:2337
2018/02/01 15:18:40 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/02/01 15:19:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   4.660675ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/02/01 15:19:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    842.872µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/02/01 15:19:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    414.681µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/02/01 15:19:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    426.212µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/02/01 15:19:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    465.321µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/02/01 15:19:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    579.961µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/02/01 15:19:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    592.074µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/02/01 15:19:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.119247ms|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/02/01 15:19:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    391.241µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/02/01 15:19:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    853.504µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/02/01 15:19:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    537.476µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/02/01 15:19:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.260194ms|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/02/01 15:19:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.717894ms|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/02/01 15:19:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     493.38µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/02/01 15:19:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     579.74µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/02/01 15:19:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    940.701µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/02/01 15:19:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     456.52µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/02/01 15:19:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    505.478µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/02/01 15:19:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    998.152µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/02/01 15:19:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.570035ms|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/02/01 15:19:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    292.262µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/02/01 15:19:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    552.325µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/02/01 15:19:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     544.24µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/02/01 15:19:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    441.685µs|   match|[44m GET     [0m /static/auth/css/bootstrap-responsive.css
2018/02/01 15:19:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     828.74µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/02/01 15:19:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    632.219µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/02/01 15:19:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    505.118µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/02/01 15:19:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    772.541µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/02/01 15:19:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    368.952µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/02/01 15:19:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    337.108µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/02/01 15:19:00 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    351.899µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/02/01 15:19:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    755.925µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/02/01 15:19:00 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    356.161µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/02/01 15:19:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    430.286µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/02/01 15:19:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     434.47µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/02/01 15:19:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    450.566µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/02/01 15:19:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    504.629µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/02/01 15:19:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    469.525µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/02/01 15:19:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    444.787µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/02/01 15:19:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    415.535µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/02/01 15:19:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    242.391µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/02/01 15:19:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    656.148µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/02/01 15:19:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     511.08µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/02/01 15:19:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    885.939µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/02/01 15:19:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    834.843µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/02/01 15:19:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    367.831µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/02/01 15:19:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    496.695µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/02/01 15:19:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    414.441µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/02/01 15:19:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    463.539µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/02/01 15:19:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    683.346µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/02/01 15:19:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.877453ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/02/01 15:19:01 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    235.795µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/02/01 15:19:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    360.779µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/02/01 15:19:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.874283ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/02/01 15:19:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.438837ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/02/01 15:19:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    474.479µs|   match|[44m GET     [0m /static/auth/js/lib/marked.min.js
2018/02/01 15:19:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    127.651µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/02/01 15:19:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    607.524µs|   match|[44m GET     [0m /static/auth/js/lib/prettify.min.js
2018/02/01 15:19:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     63.713µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/02/01 15:19:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     33.334µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/02/01 15:19:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    355.881µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/02/01 15:19:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    335.215µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/02/01 15:19:02 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|     158.03µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/02/01 15:19:02 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    174.287µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/02/01 15:19:02 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    147.819µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/02/01 15:19:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.245532ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/02/01 15:19:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     42.665µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/02/01 15:19:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    124.132µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/02/01 15:19:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    131.337µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/02/01 15:19:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    110.992µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/02/01 15:19:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     34.359µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/02/01 15:19:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      47.43µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/02/01 15:19:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    121.091µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/02/01 15:19:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    103.972µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/02/01 15:19:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    256.507µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/02/01 15:19:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    148.529µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/02/01 15:19:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     78.154µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/02/01 15:19:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     64.493µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/02/01 15:19:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     65.506µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/02/01 15:19:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    163.514µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/02/01 15:19:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     69.087µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/02/01 15:19:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    101.201µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/02/01 15:19:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    102.256µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/02/01 15:19:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    158.332µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/02/01 15:19:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     89.013µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/02/01 15:19:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     280.84µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/02/01 15:19:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     75.501µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/02/01 15:19:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     171.97µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/02/01 15:19:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    116.602µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/02/01 15:19:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     82.725µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/02/01 15:19:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     89.501µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/02/01 15:19:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      57.06µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/02/01 15:19:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     71.864µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/02/01 15:19:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      84.34µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/02/01 15:19:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     52.376µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/02/01 15:19:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     50.802µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/02/01 15:19:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     40.301µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/02/01 15:19:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     62.694µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/02/01 15:19:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     35.384µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/02/01 15:19:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     51.878µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/02/01 15:19:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     60.705µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/02/01 15:19:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     89.169µs|   match|[44m GET     [0m /static/auth/css/bootstrap-responsive.css
2018/02/01 15:19:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    115.576µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/02/01 15:19:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     78.338µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/02/01 15:19:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     80.029µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/02/01 15:19:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     67.273µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/02/01 15:19:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     58.835µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/02/01 15:19:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     38.925µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/02/01 15:19:31 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    150.624µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/02/01 15:19:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    138.237µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/02/01 15:19:31 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    148.329µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/02/01 15:19:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    117.101µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/02/01 15:19:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     66.616µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/02/01 15:19:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     46.928µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/02/01 15:19:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     75.616µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/02/01 15:19:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      53.84µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/02/01 15:19:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     60.638µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/02/01 15:19:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     75.356µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/02/01 15:19:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     41.878µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/02/01 15:19:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      71.78µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/02/01 15:19:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    109.761µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/02/01 15:19:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    112.305µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/02/01 15:19:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    109.115µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/02/01 15:19:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     61.591µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/02/01 15:19:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     38.892µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/02/01 15:19:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     92.885µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/02/01 15:19:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     34.582µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/02/01 15:19:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     31.558µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/02/01 15:19:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    245.291µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/02/01 15:19:31 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    253.335µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
