2018/01/31 15:02:10 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/31 15:17:28 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/31 15:19:17 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/31 15:27:28 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/31 15:27:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   4.699981ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/01/31 15:27:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    549.595µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/31 15:27:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    433.058µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/31 15:27:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    598.057µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/31 15:27:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.116167ms|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/31 15:27:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     588.58µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/31 15:27:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    624.891µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/31 15:27:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    526.186µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/31 15:27:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    578.822µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/31 15:27:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    904.152µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/31 15:27:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.017238ms|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/31 15:27:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    528.422µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/31 15:27:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.004325ms|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/31 15:27:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    605.289µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/31 15:27:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    558.666µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/31 15:27:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    876.778µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/31 15:27:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    1.15501ms|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/31 15:27:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    1.53286ms|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/31 15:27:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     607.48µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/31 15:27:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    467.956µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/31 15:27:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    727.276µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/31 15:27:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    773.917µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/31 15:27:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.368447ms|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/31 15:27:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.707037ms|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/31 15:27:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     494.62µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/31 15:27:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    526.054µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/31 15:27:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    545.714µs|   match|[44m GET     [0m /static/auth/css/bootstrap-responsive.css
2018/01/31 15:27:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.090204ms|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/31 15:27:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.430741ms|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/31 15:27:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.074668ms|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/31 15:27:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.473387ms|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/31 15:27:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.667378ms|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/31 15:27:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.019515ms|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/31 15:27:32 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    248.684µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/01/31 15:27:32 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    194.876µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/31 15:27:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.056992ms|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/31 15:27:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    582.809µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/31 15:27:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    671.822µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/31 15:27:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    390.159µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/31 15:27:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    583.011µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/31 15:27:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.450604ms|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/31 15:27:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.105862ms|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/31 15:27:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    539.367µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/31 15:27:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    795.835µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/31 15:27:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    848.076µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/31 15:27:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    1.25421ms|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/31 15:27:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.750289ms|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/31 15:27:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.853661ms|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/31 15:27:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    515.149µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/31 15:27:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    554.271µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/01/31 15:27:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     420.88µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/01/31 15:27:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    451.983µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/01/31 15:27:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    767.881µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/01/31 15:27:32 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    220.139µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/01/31 15:27:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.786724ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/01/31 15:27:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.184712ms|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/31 15:27:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.514345ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/01/31 15:27:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    924.697µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/01/31 15:27:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    2.24031ms|   match|[44m GET     [0m /static/auth/js/lib/marked.min.js
2018/01/31 15:27:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     83.723µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/31 15:27:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    548.043µs|   match|[44m GET     [0m /static/auth/js/lib/prettify.min.js
2018/01/31 15:27:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     54.281µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/01/31 15:27:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     33.716µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/01/31 15:27:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     99.905µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/01/31 15:27:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     69.173µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/01/31 15:27:33 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|     174.11µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/01/31 15:27:33 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    210.495µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/01/31 15:27:33 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    133.303µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/31 15:39:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   5.972208ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/01/31 15:39:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    137.793µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/31 15:39:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     80.149µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/31 15:39:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    159.751µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/31 15:39:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    140.078µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/31 15:39:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     98.595µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/01/31 15:39:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     33.948µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/01/31 15:39:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    154.065µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/01/31 15:39:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    115.307µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/01/31 15:39:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    269.063µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/31 15:39:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    113.878µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/31 15:39:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     83.529µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/31 15:39:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     64.974µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/31 15:39:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     50.476µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/31 15:39:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     91.239µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/31 15:39:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     64.357µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/31 15:39:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     73.148µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/31 15:39:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     72.908µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/31 15:39:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     85.676µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/31 15:39:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    100.202µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/31 15:39:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    241.831µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/31 15:39:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      58.75µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/31 15:39:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    140.629µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/31 15:39:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    707.057µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/31 15:39:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    111.261µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/31 15:39:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    109.916µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/31 15:39:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.762µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/31 15:39:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     91.226µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/31 15:39:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      86.88µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/31 15:39:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     44.822µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/31 15:39:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     68.982µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/31 15:39:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     53.004µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/31 15:39:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      97.03µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/31 15:39:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     61.173µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/31 15:39:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    112.095µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/31 15:39:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     38.806µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/31 15:39:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    101.896µs|   match|[44m GET     [0m /static/auth/css/bootstrap-responsive.css
2018/01/31 15:39:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    166.411µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/31 15:39:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    118.108µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/31 15:39:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    103.698µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/31 15:39:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    112.893µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/31 15:39:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    109.883µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/31 15:39:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     60.433µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/31 15:39:25 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|     219.64µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/01/31 15:39:25 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    212.379µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/31 15:39:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      97.85µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/31 15:39:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.327µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/31 15:39:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     87.378µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/31 15:39:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    125.532µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/31 15:39:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     74.503µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/31 15:39:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    125.219µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/31 15:39:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    114.841µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/31 15:39:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     71.339µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/31 15:39:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    118.331µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/31 15:39:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    123.572µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/31 15:39:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    250.933µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/31 15:39:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    555.608µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/31 15:39:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     71.595µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/31 15:39:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    105.588µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/01/31 15:39:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     87.198µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/01/31 15:39:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     63.919µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/01/31 15:39:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.647µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/01/31 15:39:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     265.23µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/01/31 15:39:25 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    139.103µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/01/31 15:39:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    145.412µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/31 15:39:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     72.648µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/31 15:39:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    228.307µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/01/31 15:39:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    112.181µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/01/31 15:39:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    294.199µs|   match|[44m GET     [0m /static/auth/js/lib/marked.min.js
2018/01/31 15:39:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    141.443µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/31 15:39:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      98.43µs|   match|[44m GET     [0m /static/auth/js/lib/prettify.min.js
2018/01/31 15:39:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     60.946µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/01/31 15:39:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     49.228µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/01/31 15:39:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    170.071µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/01/31 15:39:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    139.702µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/01/31 15:39:26 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    249.055µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/01/31 15:39:26 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|     1.1147ms| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/01/31 15:39:26 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    170.239µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/31 15:42:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   9.040589ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/01/31 15:42:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    134.743µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/31 15:42:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     48.054µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/31 15:42:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     38.246µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/31 15:42:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    175.628µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/31 15:42:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     48.275µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/01/31 15:42:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     60.736µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/01/31 15:42:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    134.064µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
