2018/01/25 09:44:02 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/25 09:44:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   7.085487ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/25 09:44:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    554.325µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/25 09:44:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    352.894µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/25 09:44:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    485.821µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/25 09:44:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     431.25µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/25 09:44:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    746.631µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/25 09:44:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     581.06µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/25 09:44:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    485.809µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/25 09:44:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    886.555µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/25 09:44:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     418.33µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/25 09:44:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    527.897µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/25 09:44:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    708.032µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/25 09:44:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.157133ms|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/25 09:44:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    439.785µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/01/25 09:44:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    439.696µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/01/25 09:44:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    971.972µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/01/25 09:44:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    435.447µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/01/25 09:44:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.050507ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/01/25 09:44:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    421.694µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/25 09:44:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.897625ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/01/25 09:44:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    569.349µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/01/25 09:47:47 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/25 09:47:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   6.170352ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/25 09:47:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    509.614µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/25 09:47:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    281.198µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/25 09:47:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    604.702µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/25 09:47:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    179.276µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/25 09:47:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.349013ms|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/25 09:47:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    363.682µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/25 09:47:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    292.268µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/25 09:47:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     1.1098ms|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/25 09:47:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    207.951µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/25 09:47:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    399.578µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/25 09:47:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    277.745µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/25 09:47:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    339.787µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/25 09:47:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    313.479µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/25 09:47:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    448.057µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/25 09:47:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    257.821µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/25 09:47:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    603.393µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/25 09:47:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    756.155µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/25 09:47:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    213.921µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/25 09:47:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    223.678µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/25 09:47:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    276.689µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/25 09:47:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    469.774µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/25 09:47:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    169.435µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/25 09:47:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    250.815µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/25 09:47:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     293.49µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/25 09:47:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    204.076µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/25 09:47:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    202.687µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/25 09:47:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    273.152µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/25 09:47:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    212.123µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/25 09:47:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    230.409µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/25 09:47:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    203.923µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/25 09:47:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    218.016µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/25 09:47:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    350.342µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/25 09:47:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    316.005µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/25 09:47:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    243.431µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/25 09:47:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    521.901µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/25 09:47:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    784.225µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/25 09:47:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    161.931µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/25 09:47:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    293.624µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/25 09:47:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    125.883µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/25 09:47:49 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    240.879µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/25 09:47:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    217.251µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/25 09:47:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    121.272µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/25 09:47:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    330.856µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/25 09:47:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      225.1µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/25 09:47:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     102.54µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/25 09:47:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    122.473µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/25 09:47:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    202.766µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/25 09:47:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    272.366µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/25 09:47:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    347.159µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/25 09:47:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    188.703µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/25 09:47:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    300.245µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/25 09:47:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    326.851µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/25 09:47:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    268.408µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/25 09:47:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    375.653µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/01/25 09:47:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    244.836µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/01/25 09:47:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    125.786µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/01/25 09:47:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     148.92µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/01/25 09:47:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    710.145µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/01/25 09:47:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    229.221µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/25 09:47:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    459.326µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/01/25 09:47:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    207.922µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/01/25 09:49:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    3.10846ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/25 09:49:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    138.478µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/25 09:49:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     40.627µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/25 09:49:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      38.01µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/25 09:49:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    185.494µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/25 09:49:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    202.696µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/25 09:49:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     97.256µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/25 09:49:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     98.438µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/25 09:49:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     83.124µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/25 09:49:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      65.41µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/25 09:49:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    133.608µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/25 09:49:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      78.77µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/25 09:49:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     83.496µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/25 09:49:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    132.978µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/25 09:49:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    168.066µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/25 09:49:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    120.917µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/25 09:49:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    244.013µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/25 09:49:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      74.77µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/25 09:49:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    268.651µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/25 09:49:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      114.3µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/25 09:49:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     66.818µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/25 09:49:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     40.547µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/25 09:49:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     54.224µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/25 09:49:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     72.403µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/25 09:49:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     59.898µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/25 09:49:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     70.092µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/25 09:49:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     71.844µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/25 09:49:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     45.951µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/25 09:49:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     71.293µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/25 09:49:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      52.83µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/25 09:49:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     69.139µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/25 09:49:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     87.718µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/25 09:49:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    138.812µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/25 09:49:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     126.11µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/25 09:49:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     97.399µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/25 09:49:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     119.62µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/25 09:49:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     86.034µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/25 09:49:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     62.582µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/25 09:49:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    441.147µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/25 09:49:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    159.883µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/25 09:49:40 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    191.596µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/25 09:49:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    199.666µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/25 09:49:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    142.788µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
