2018/01/26 14:30:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|  57.844237ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/26 14:30:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    107.205µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/26 14:30:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     79.023µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/26 14:30:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     89.876µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/26 14:30:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     92.363µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/26 14:30:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     56.964µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/26 14:30:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     75.955µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/26 14:30:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     63.081µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/26 14:30:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     92.548µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/26 14:30:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      58.21µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/26 14:30:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     118.31µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/26 14:30:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     50.085µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/26 14:30:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    110.125µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/26 14:30:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     76.371µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/26 14:30:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     83.968µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/26 14:30:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    117.009µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/26 14:30:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     98.315µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/26 14:30:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     48.863µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/26 14:30:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    107.215µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/26 14:30:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    117.302µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/26 14:30:50 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    160.908µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/26 14:30:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     87.659µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/26 14:30:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     81.884µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/26 14:30:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     64.321µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/26 14:30:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     90.178µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/26 14:30:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     63.916µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/26 14:30:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     55.301µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/26 14:30:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     93.479µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/26 14:30:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      74.25µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/26 14:30:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     94.671µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/26 14:30:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     79.133µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/26 14:30:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     81.461µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/26 14:30:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     95.693µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/26 14:30:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    112.179µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/26 14:30:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     83.753µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/01/26 14:30:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     32.534µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/01/26 14:30:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     57.618µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/01/26 14:30:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     62.041µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/01/26 14:30:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     196.62µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/01/26 14:30:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     60.231µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/26 14:30:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|        630µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/01/26 14:30:51 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.042478ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
